Customer_ID,Customer_Name,Customer_Type,Region,City,Loyalty_Points,Join_Date,Credit_Limit_SAR,Is_Active
CUST0289,Customer 289,Retail,Western,Makkah,2279,2/28/2019 0:00,25000,TRUE
CUST0290,Customer 290,Wholesale,Eastern,Khobar,0,3/20/2017 0:00,25000,TRUE
CUST0291,Customer 291,Retail,Southern,Najran,7083,11/2/2023 0:00,5000,TRUE
CUST0292,Customer 292,Corporate,Central,Al Majmaah,0,2/12/2018 0:00,0,TRUE
CUST0293,Customer 293,Retail,Northern,Tabuk,10142,1/1/2018 0:00,50000,FALSE
CUST0294,Customer 294,Corporate,Eastern,Jubail,0,7/17/2018 0:00,0,TRUE
CUST0295,Customer 295,Retail,Western,Makkah,6511,5/31/2020 0:00,10000,TRUE
CUST0296,Customer 296,Wholesale,Central,Al Kharj,0,8/21/2019 0:00,0,TRUE
CUST0297,Customer 297,Restaurant,Central,Riyadh,0,4/29/2017 0:00,0,FALSE
CUST0298,Customer 298,Retail,Southern,Khamis Mushait,5607,2/9/2019 0:00,10000,TRUE
CUST0299,Customer 299,Retail,Northern,Hail,13070,5/10/2023 0:00,25000,TRUE
CUST0300,Customer 300,Wholesale,Central,Al Majmaah,0,4/21/2025 0:00,0,TRUE
CUST0301,Customer 301,Wholesale,Northern,Tabuk,0,11/17/2018 0:00,0,FALSE
CUST0302,Customer 302,Retail,Western,Yanbu,38,12/20/2023 0:00,0,TRUE
CUST0303,Customer 303,Retail,Southern,Abha,14215,10/29/2017 0:00,10000,TRUE
CUST0304,Customer 304,Retail,Northern,Al Jouf,8789,10/24/2018 0:00,50000,FALSE
CUST0305,Customer 305,Retail,Southern,Abha,14876,8/1/2017 0:00,10000,TRUE
CUST0306,Customer 306,Corporate,Eastern,Jubail,0,4/6/2018 0:00,5000,TRUE
CUST0307,Customer 307,Retail,Central,Al Majmaah,2066,1/23/2017 0:00,10000,TRUE
CUST0308,Customer 308,Retail,Central,Riyadh,8553,12/17/2022 0:00,10000,TRUE
CUST0309,Customer 309,Retail,Northern,Al Jouf,10047,5/24/2019 0:00,10000,TRUE
CUST0310,Customer 310,Corporate,Southern,Khamis Mushait,0,10/21/2021 0:00,0,TRUE
CUST0311,Customer 311,Wholesale,Southern,Abha,0,3/30/2024 0:00,25000,TRUE
CUST0312,Customer 312,Retail,Northern,Tabuk,13944,3/19/2024 0:00,10000,TRUE
CUST0313,Customer 313,Retail,Eastern,Dammam,9596,3/1/2020 0:00,10000,TRUE
CUST0314,Customer 314,Retail,Eastern,Khobar,5588,4/2/2019 0:00,10000,TRUE
CUST0315,Customer 315,Corporate,Northern,Al Jouf,0,5/10/2023 0:00,5000,TRUE
CUST0316,Customer 316,Retail,Eastern,Al Ahsa,6841,12/15/2019 0:00,10000,TRUE
CUST0317,Customer 317,Corporate,Western,Makkah,0,1/16/2023 0:00,0,TRUE
CUST0318,Customer 318,Wholesale,Eastern,Khobar,0,1/5/2020 0:00,10000,TRUE
CUST0319,Customer 319,Wholesale,Northern,Al Jouf,0,1/10/2019 0:00,0,TRUE
CUST0320,Customer 320,Retail,Central,Al Kharj,1136,9/11/2024 0:00,25000,TRUE
CUST0321,Customer 321,Wholesale,Central,Al Kharj,0,9/15/2023 0:00,10000,TRUE
CUST0322,Customer 322,Retail,Eastern,Jubail,2125,12/12/2022 0:00,5000,TRUE
CUST0323,Customer 323,Wholesale,Southern,Abha,0,5/18/2017 0:00,5000,TRUE
CUST0324,Customer 324,Corporate,Central,Al Kharj,0,7/22/2022 0:00,10000,FALSE
CUST0325,Customer 325,Retail,Eastern,Dammam,8738,7/11/2019 0:00,25000,TRUE
CUST0326,Customer 326,Corporate,Southern,Khamis Mushait,0,12/5/2018 0:00,5000,TRUE
CUST0327,Customer 327,Corporate,Northern,Hail,0,10/7/2019 0:00,25000,TRUE
CUST0328,Customer 328,Retail,Northern,Hail,685,1/26/2022 0:00,0,TRUE
CUST0329,Customer 329,Retail,Northern,Al Jouf,6868,2/21/2025 0:00,0,TRUE
CUST0330,Customer 330,Retail,Northern,Arar,3291,9/27/2017 0:00,0,TRUE
CUST0331,Customer 331,Corporate,Western,Jeddah,0,4/29/2021 0:00,0,TRUE
CUST0332,Customer 332,Wholesale,Eastern,Al Ahsa,0,5/25/2019 0:00,0,TRUE
CUST0333,Customer 333,Retail,Central,Al Majmaah,14974,11/23/2020 0:00,0,TRUE
CUST0334,Customer 334,Wholesale,Northern,Al Jouf,0,2/25/2023 0:00,5000,TRUE
CUST0335,Customer 335,Restaurant,Central,Riyadh,0,1/11/2020 0:00,0,TRUE
CUST0336,Customer 336,Retail,Southern,Khamis Mushait,8562,2/24/2022 0:00,25000,FALSE
CUST0337,Customer 337,Retail,Southern,Abha,12916,6/14/2019 0:00,0,TRUE
CUST0338,Customer 338,Restaurant,Central,Riyadh,0,7/27/2018 0:00,25000,TRUE
CUST0339,Customer 339,Corporate,Central,Al Majmaah,0,6/13/2018 0:00,10000,TRUE
CUST0340,Customer 340,Retail,Western,Jeddah,11780,3/18/2021 0:00,10000,TRUE
CUST0341,Customer 341,Supermarket Chain,Western,Makkah,0,3/11/2018 0:00,10000,TRUE
CUST0342,Customer 342,Retail,Northern,Arar,1727,4/10/2023 0:00,10000,TRUE
CUST0343,Customer 343,Wholesale,Southern,Khamis Mushait,0,12/28/2019 0:00,10000,TRUE
CUST0344,Customer 344,Supermarket Chain,Southern,Najran,0,4/5/2024 0:00,0,FALSE
CUST0345,Customer 345,Corporate,Western,Yanbu,0,3/23/2018 0:00,5000,TRUE
CUST0346,Customer 346,Retail,Eastern,Al Ahsa,1577,10/9/2019 0:00,10000,TRUE
CUST0347,Customer 347,Retail,Central,Al Majmaah,6852,11/3/2017 0:00,0,TRUE
CUST0348,Customer 348,Corporate,Northern,Al Jouf,0,4/30/2018 0:00,10000,TRUE
CUST0349,Customer 349,Retail,Western,Makkah,3525,8/31/2023 0:00,5000,TRUE
CUST0350,Customer 350,Retail,Eastern,Jubail,4135,12/9/2023 0:00,0,TRUE
